listing_id,listing_url,brand,model,year,price,mileage_v2,fuel,carcolor_name,region_name,crawled_at,source
129908676,https://www.chotot.com/mua-ban-o-to/129908676.htm,Daewoo,Lacetti,2009,125000000,150000,Xăng,xám,Vĩnh Phúc,2025-12-26 15:26:17,chotot
129919076,https://www.chotot.com/mua-ban-o-to/129919076.htm,Subaru,Forester,2025,799000000,,Xăng,,Bà Rịa - Vũng Tàu,2025-12-26 15:26:20,chotot
129916964,https://www.chotot.com/mua-ban-o-to/129916964.htm,Mitsubishi,Xpander,2019,425000000,85000,Xăng,trắng,Bà Rịa - Vũng Tàu,2025-12-26 15:26:20,chotot
129914974,https://www.chotot.com/mua-ban-o-to/129914974.htm,Kia,Dòng khác,2020,250000000,,Xăng,,Bà Rịa - Vũng Tàu,2025-12-26 15:26:20,chotot
129919349,https://www.chotot.com/mua-ban-o-to/129919349.htm,Mitsubishi,Xpander Cross,2023,598000000,3100,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129918995,https://www.chotot.com/mua-ban-o-to/129918995.htm,Subaru,Crosstrek,2025,999000000,,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129918027,https://www.chotot.com/mua-ban-o-to/129918027.htm,Mercedes Benz,E Class,2003,88000000,1,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129917011,https://www.chotot.com/mua-ban-o-to/129917011.htm,Hyundai,Grand i10,2017,279000000,42000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129680560,https://www.chotot.com/mua-ban-o-to/129680560.htm,Toyota,Fortuner,2015,485000000,124548,Dầu,bạc,Bình Dương,2025-12-26 15:26:23,chotot
129824702,https://www.chotot.com/mua-ban-o-to/129824702.htm,Toyota,Vios,2009,108000000,124545,Xăng,bạc,Bình Dương,2025-12-26 15:26:23,chotot
129916573,https://www.chotot.com/mua-ban-o-to/129916573.htm,Kia,Sorento,2020,720000000,70000,Dầu,trắng,Bình Dương,2025-12-26 15:26:23,chotot
128895147,https://www.chotot.com/mua-ban-o-to/128895147.htm,Lexus,RX,2009,648000000,120000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129916178,https://www.chotot.com/mua-ban-o-to/129916178.htm,Honda,Accord,2008,60000000,99998,Xăng,trắng,Bình Dương,2025-12-26 15:26:23,chotot
129916135,https://www.chotot.com/mua-ban-o-to/129916135.htm,Chevrolet,Dòng khác,2009,40000000,321570,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129292033,https://www.chotot.com/mua-ban-o-to/129292033.htm,Kia,Sedona,2019,730000000,80000,Dầu,trắng,Bình Dương,2025-12-26 15:26:23,chotot
129610491,https://www.chotot.com/mua-ban-o-to/129610491.htm,Kia,Sedona,2017,555000000,80000,Dầu,,Bình Dương,2025-12-26 15:26:23,chotot
129915662,https://www.chotot.com/mua-ban-o-to/129915662.htm,Toyota,Innova,2012,245000000,99000,Xăng,bạc,Bình Dương,2025-12-26 15:26:23,chotot
129915641,https://www.chotot.com/mua-ban-o-to/129915641.htm,Ford,Laser,2003,79000000,139000,Xăng,xanh,Bình Dương,2025-12-26 15:26:23,chotot
128980180,https://www.chotot.com/mua-ban-o-to/128980180.htm,Ford,Everest,2009,245000000,120000,Dầu,,Bình Dương,2025-12-26 15:26:23,chotot
129081633,https://www.chotot.com/mua-ban-o-to/129081633.htm,Honda,HR-V,2018,465000000,60000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129583938,https://www.chotot.com/mua-ban-o-to/129583938.htm,Toyota,Vios,2019,280000000,88000,Xăng,trắng,Bình Dương,2025-12-26 15:26:23,chotot
129914931,https://www.chotot.com/mua-ban-o-to/129914931.htm,Suzuki,XL 7,2021,430000000,113000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129762811,https://www.chotot.com/mua-ban-o-to/129762811.htm,Kia,Carnival,2023,1160000000,58000,Dầu,,Bình Dương,2025-12-26 15:26:23,chotot
129291972,https://www.chotot.com/mua-ban-o-to/129291972.htm,Kia,Sedona,2019,730000000,80000,Dầu,,Bình Dương,2025-12-26 15:26:23,chotot
129588880,https://www.chotot.com/mua-ban-o-to/129588880.htm,Toyota,Camry,2019,815000000,66000,Xăng,đen cam,Bình Dương,2025-12-26 15:26:23,chotot
128889025,https://www.chotot.com/mua-ban-o-to/128889025.htm,Suzuki,Ertiga,2022,465000000,60000,Điện,,Bình Dương,2025-12-26 15:26:23,chotot
129913253,https://www.chotot.com/mua-ban-o-to/129913253.htm,VinFast,Fadil,2020,325000000,54688,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129793057,https://www.chotot.com/mua-ban-o-to/129793057.htm,Toyota,Vios,2024,435000000,60000,Xăng,trắng,Bình Dương,2025-12-26 15:26:23,chotot
129478345,https://www.chotot.com/mua-ban-o-to/129478345.htm,MG,MGZS,2021,399000000,30000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129912583,https://www.chotot.com/mua-ban-o-to/129912583.htm,Toyota,Vios,2018,299000000,30000,Xăng,vàng,Bình Dương,2025-12-26 15:26:23,chotot
129912580,https://www.chotot.com/mua-ban-o-to/129912580.htm,Daewoo,Matiz,2005,28000000,11111,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129622945,https://www.chotot.com/mua-ban-o-to/129622945.htm,Ford,Laser,2000,45000000,450000,Xăng,xanh,Bình Dương,2025-12-26 15:26:23,chotot
128497577,https://www.chotot.com/mua-ban-o-to/128497577.htm,Ford,EcoSport,2019,375000000,92000,Xăng,,Bình Dương,2025-12-26 15:26:23,chotot
129912289,https://www.chotot.com/mua-ban-o-to/129912289.htm,Toyota,Fortuner,2016,495000000,123456,Dầu,,Bình Dương,2025-12-26 15:26:25,chotot
129912182,https://www.chotot.com/mua-ban-o-to/129912182.htm,Toyota,RAV4,2007,230000000,145000,Xăng,,Bình Dương,2025-12-26 15:26:25,chotot
129478018,https://www.chotot.com/mua-ban-o-to/129478018.htm,Ford,Ranger,2022,579000000,45000,Dầu,,Bình Dương,2025-12-26 15:26:25,chotot
128985431,https://www.chotot.com/mua-ban-o-to/128985431.htm,Mercedes Benz,S Class,2015,1050000000,76000,Xăng,,Bình Dương,2025-12-26 15:26:25,chotot
129911820,https://www.chotot.com/mua-ban-o-to/129911820.htm,Mitsubishi,Triton,2016,350000000,33000,Dầu,xanh,Bình Dương,2025-12-26 15:26:25,chotot
129746535,https://www.chotot.com/mua-ban-o-to/129746535.htm,Honda,City,2022,435000000,60000,Xăng,trắng,Bình Dương,2025-12-26 15:26:25,chotot
129911673,https://www.chotot.com/mua-ban-o-to/129911673.htm,Chevrolet,Cruze,2016,250000000,20000,Xăng,đen,Bình Dương,2025-12-26 15:26:25,chotot
129777040,https://www.chotot.com/mua-ban-o-to/129777040.htm,Ford,EcoSport,2017,325000000,100000,Xăng,,Bình Dương,2025-12-26 15:26:25,chotot
129588035,https://www.chotot.com/mua-ban-o-to/129588035.htm,Toyota,Fortuner,2017,615000000,70000,Dầu,bạc,Bình Dương,2025-12-26 15:26:25,chotot
129583752,https://www.chotot.com/mua-ban-o-to/129583752.htm,VinFast,VF3,2024,208000000,13000,Hybrid,xanh,Bình Dương,2025-12-26 15:26:25,chotot
129389613,https://www.chotot.com/mua-ban-o-to/129389613.htm,Kia,Morning,2014,140000000,92000,Xăng,trắng,Bình Dương,2025-12-26 15:26:25,chotot
116742242,https://www.chotot.com/mua-ban-o-to/116742242.htm,Mercedes Benz,V Class,2015,950000000,76000,Dầu,,Bình Dương,2025-12-26 15:26:25,chotot
129261018,https://www.chotot.com/mua-ban-o-to/129261018.htm,Ford,EcoSport,2017,288000000,93000,Xăng,,Bình Dương,2025-12-26 15:26:25,chotot
129910496,https://www.chotot.com/mua-ban-o-to/129910496.htm,Hyundai,Grand i10,2019,235000000,100000,Xăng,trắng,Bình Dương,2025-12-26 15:26:25,chotot
129156517,https://www.chotot.com/mua-ban-o-to/129156517.htm,Toyota,Camry,2007,275000000,126000,Xăng,cam,Bình Dương,2025-12-26 15:26:25,chotot
129729948,https://www.chotot.com/mua-ban-o-to/129729948.htm,Kia,Carnival,2022,1225000000,45000,Dầu,,Bình Dương,2025-12-26 15:26:25,chotot
129479263,https://www.chotot.com/mua-ban-o-to/129479263.htm,Daewoo,Gentra,2009,108000000,93000,Xăng,,Bình Dương,2025-12-26 15:26:25,chotot
129908715,https://www.chotot.com/mua-ban-o-to/129908715.htm,VinFast,VFe34,2023,370000000,160000,Hybrid,trắng,Bình Dương,2025-12-26 15:26:25,chotot
129919107,https://www.chotot.com/mua-ban-o-to/129919107.htm,Ford,Everest,2019,800000000,1,Dầu,,Bình Phước,2025-12-26 15:26:26,chotot
129919046,https://www.chotot.com/mua-ban-o-to/129919046.htm,Hyundai,Elantra,2019,460000000,1,Xăng,,Bình Phước,2025-12-26 15:26:26,chotot
129918990,https://www.chotot.com/mua-ban-o-to/129918990.htm,Ford,Everest,2021,870000000,1,Dầu,,Bình Phước,2025-12-26 15:26:26,chotot
129918916,https://www.chotot.com/mua-ban-o-to/129918916.htm,Ford,Everest,2019,800000000,1,Dầu,,Bình Phước,2025-12-26 15:26:26,chotot
129918807,https://www.chotot.com/mua-ban-o-to/129918807.htm,Ford,EcoSport,2018,350000000,1,Xăng,,Bình Phước,2025-12-26 15:26:26,chotot
129918712,https://www.chotot.com/mua-ban-o-to/129918712.htm,Ford,Fiesta,2011,170000000,120000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129917999,https://www.chotot.com/mua-ban-o-to/129917999.htm,Isuzu,Dmax,2025,575000000,,Dầu,,Đồng Nai,2025-12-26 15:26:30,chotot
129917758,https://www.chotot.com/mua-ban-o-to/129917758.htm,Ford,Tourneo,2019,685000000,72000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129914123,https://www.chotot.com/mua-ban-o-to/129914123.htm,Mazda,CX 8,2020,755000000,45000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129914048,https://www.chotot.com/mua-ban-o-to/129914048.htm,Mazda,CX 8,2020,755000000,45000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129913992,https://www.chotot.com/mua-ban-o-to/129913992.htm,Toyota,Zace,2004,140000000,200000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129913667,https://www.chotot.com/mua-ban-o-to/129913667.htm,Toyota,Zace,2004,140000000,200000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129782542,https://www.chotot.com/mua-ban-o-to/129782542.htm,Honda,CR V,2020,789000000,55000,Xăng,bạc,Đồng Nai,2025-12-26 15:26:30,chotot
129711059,https://www.chotot.com/mua-ban-o-to/129711059.htm,Hyundai,Accent,2022,419000000,50000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129911378,https://www.chotot.com/mua-ban-o-to/129911378.htm,Peugeot,3008,2020,575000000,99000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129911233,https://www.chotot.com/mua-ban-o-to/129911233.htm,Toyota,Fortuner,2011,338000000,151084,Dầu,xám,Đồng Nai,2025-12-26 15:26:30,chotot
129910584,https://www.chotot.com/mua-ban-o-to/129910584.htm,Toyota,Zace,2002,137000000,105000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129720616,https://www.chotot.com/mua-ban-o-to/129720616.htm,Suzuki,Wagon R+,2002,55000000,268888,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129909840,https://www.chotot.com/mua-ban-o-to/129909840.htm,Daihatsu,Dòng khác,1989,33000000,50000,Xăng,bạc,Đồng Nai,2025-12-26 15:26:30,chotot
129909640,https://www.chotot.com/mua-ban-o-to/129909640.htm,Kia,Morning,2011,160000000,146000,Xăng,bạc,Đồng Nai,2025-12-26 15:26:30,chotot
129908705,https://www.chotot.com/mua-ban-o-to/129908705.htm,Toyota,Avanza Premio,2020,320000000,41420,Xăng,bạc,Đồng Nai,2025-12-26 15:26:30,chotot
129408245,https://www.chotot.com/mua-ban-o-to/129408245.htm,Toyota,Zace,2004,115000000,170000,Xăng,xanh,Đồng Nai,2025-12-26 15:26:30,chotot
129908281,https://www.chotot.com/mua-ban-o-to/129908281.htm,Daewoo,Lacetti,2005,80000000,180000,Xăng,,Đồng Nai,2025-12-26 15:26:30,chotot
129647053,https://www.chotot.com/mua-ban-o-to/129647053.htm,Toyota,Innova,2015,285000000,80000,Xăng,vàng,Đồng Nai,2025-12-26 15:26:30,chotot
129919235,https://www.chotot.com/mua-ban-o-to/129919235.htm,Ford,Everest,2022,1159000000,27000,Xăng,,Tây Ninh,2025-12-26 15:26:33,chotot
129919232,https://www.chotot.com/mua-ban-o-to/129919232.htm,Ford,Ranger,2023,1130000000,51000,Dầu,,Tây Ninh,2025-12-26 15:26:33,chotot
129916217,https://www.chotot.com/mua-ban-o-to/129916217.htm,Toyota,Vios,2019,295000000,71000,Xăng,bạc,Tây Ninh,2025-12-26 15:26:33,chotot
129661641,https://www.chotot.com/mua-ban-o-to/129661641.htm,Hyundai,Tucson,2018,570000000,80000,Xăng,trắng,Đà Nẵng,2025-12-26 15:26:39,chotot
129546485,https://www.chotot.com/mua-ban-o-to/129546485.htm,Mitsubishi,Xpander,2021,380000000,51000,Xăng,,Đà Nẵng,2025-12-26 15:26:39,chotot
111179328,https://www.chotot.com/mua-ban-o-to/111179328.htm,Toyota,Yaris Cross,2025,638000000,,Xăng,,Đà Nẵng,2025-12-26 15:26:39,chotot
129917074,https://www.chotot.com/mua-ban-o-to/129917074.htm,VinFast,VF5,2024,400000000,64000,Hybrid,đen,Đà Nẵng,2025-12-26 15:26:39,chotot
129562771,https://www.chotot.com/mua-ban-o-to/129562771.htm,Toyota,Vios,2019,315000000,91,Xăng,,Đà Nẵng,2025-12-26 15:26:39,chotot
