brand,model,year,price,mileage,fuel,location,color,source,crawl_date,url
Kia,Rio,2015,280000000,80000,Xăng,Hưng Yên,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-kia-rio-hung-yen/sedan-so-tu-dong-doi-xe-nhap-khau-ten-tu-nhan-bien-30-xe-dep-tat-nang-zin-ve-may-so-keo-chi-aidxc23398184
MG,5,2022,339000000,55000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mg-5-hcm/2022-std-000-km-aidxc23397052
Hyundai,Accent,2022,440000000,80000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-accent-ha-noi/2022-ath-80000-km-aidxc23396974
Kia,Soluto,2019,255000000,33098,Xăng,Khác,Đỏ,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-kia-soluto-long-an/2019-mt-duluxe-do-aidxc23396345
Vinfast,VF5,2024,410000000,160000,Điện,Quảng Ninh,Đỏ,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-vinfast-vf5-quang-ninh/vf-5-mau-do-aidxc23396444
Mazda,3,2022,550000000,100000,Xăng,Khác,Đỏ,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mazda-3-dak-nong/2022-do-aidxc23397672
Mercedes,AMG,2022,3499000000,32000,Xăng,TP.HCM,Be,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mercedes-benz-amg-gle-53-hcm/tiet-kiem-ngay-1ti-bank-70-aidxc23393241
Honda,City,2023,508000000,23000,Xăng,Đà Nẵng,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-honda-city-da-nang/2023-rs-15-at-23000-km-aidxc23397313
Hyundai,Santa,2016,567000000,110000,Xăng,Hà Nội,Đen,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-santa-fe-ha-noi/2016-24l-4wd-den-aidxc23397031
Kia,Sonet,2022,485000000,30086,Xăng,Hà Nội,Trắng,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-kia-sonet-ha-noi/2022-luxury-3v-trang-xe-gia-dinh-aidxc23395151
Toyota,Vios,2022,420000000,6700,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-vios-ha-noi/2022-g-6700-km-aidxc23397941
Honda,Civic,2006,175000000,190500,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-honda-civic-ninh-binh/2006-190500-km-aidxc23397845
Toyota,Corolla,2005,135000000,0,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-corolla-altis-ha-noi/2005-tai-aidxc23398075
Volvo,S90,2022,1579000000,47000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-volvo-s90-hcm/l-b6-2022-luot-nhe-full-bao-duong-aidxc23397379
Mazda,3s,2014,285000000,90000,Xăng,Bình Dương,Vàng,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mazda-3s-binh-duong/2014-vang-cat-90000-km-sang-dep-ben-aidxc23396586
Honda,City,2025,550000000,1400,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-honda-city-hcm/rs-2025-aidxc23397664
Suzuki,Super,2021,210000000,55000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-suzuki-super-carry-pro-ha-noi/xe-dep-gia-tot-aidxc23397772
Volkswagen,Viloran,2025,2239000000,7399,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-volkswagen-viloran-hcm/luxury-sieu-luot-7399km-cuc-dep-aidxc23397425
Hyundai,Tucson,2019,615000000,80000,Xăng,Hà Nội,Đen,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-tucson-ha-noi/2019-16-turbo-den-aidxc23395372
Toyota,Yaris,2014,325000000,100000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-yaris-ha-noi/2014-13g-100000-km-aidxc23396404
Vinfast,LUX,2019,465000000,60000,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-vinfast-lux-a20-ha-nam/2019-20-at-60000-km-aidxc23395387
Honda,City,2024,485000000,7000,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-honda-city-gia-lai/2024-l-15-at-7000-km-aidxc23396757
Mercedes,GLC,2019,999000000,60000,Xăng,TP.HCM,Đen,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mercedes-benz-glc-250-hcm/2019-den-60000-km-aidxc23397776
Ford,Transit,2024,680000000,63000,Dầu,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-transit-hcm/2024-63000-km-aidxc23396181
Mazda,2,2016,295000000,97000,Xăng,Bà Rịa,Đỏ,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mazda-2-ba-ria-vung-tau/016-hatchback-do-aidxc23396409
Audi,Q7,2008,260000000,10000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-audi-q7-ha-noi/2008-36-at-10000-km-aidxc23397273
Peugeot,3008,2022,800000000,30000,Xăng,Đồng Nai,Trắng,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-peugeot-3008-dong-nai/2022-trang-30000km-aidxc23396476
Vinfast,Fadil,2021,278000000,68000,Xăng,Bình Dương,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-vinfast-fadil-binh-duong/2021-14-at-68000-km-aidxc23396548
BMW,X5,2022,2800000000,31000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-bmw-x5-ha-noi/con-bao-hanh-chinh-hang-aidxc23393495
Land,Rover,2013,620000000,88000,Xăng,TP.HCM,Trắng,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-landrover-range-rover-evoque-hcm/2013-trang-aidxc23398019
Hyundai,Accent,2023,468000000,39000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-accent-hcm/2023-14-at-dac-biet-39000-km-aidxc23397665
Hyundai,Grand,2016,165000000,195000,Xăng,Đà Nẵng,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-da-nang/2016-10-base-195000-km-aidxc23395260
Kenbo,Xe,2023,175000000,40000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-kenbo-xe-du-lich-ha-noi/ban-2-cho-san-xuat-nam-2023-di-4v-km-aidxc23380379
Ford,Ranger,2017,380000000,350000,Dầu,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-ranger-hcm/2017-xl-22-4x4-mt-350000-km-aidxc23396650
Volvo,S90,2022,1639000000,42000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-volvo-s90-hcm/lwb-2022-luot-nhe-cuc-dep-aidxc23398259
Hyundai,Tucson,2019,585000000,80000,Xăng,Nghệ An,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-hyundai-tucson-nghe-an/2019-80000-km-aidxc23395216
Toyota,Innova,2019,580000000,56983,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-innova-hcm/2019-20g-56983-km-aidxc23396708
Volkswagen,Teramont,2022,1679000000,16000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-volkswagen-teramont-hcm/nhap-my-16000-km-aidxc23392961
Ford,Ranger,2023,1150000000,40000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-ranger-hcm/raptor-2023-xe-ca-nhan-1-chuchay-it-aidxc23360814
Suzuki,Super,2020,183000000,10000,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-suzuki-super-carry-van-ha-noi/ban-su-van-2-cho-san-xuat-2020-dang-kiem-dai-xe-dep-xuat-sac-aidxc23396678
Toyota,Vios,2010,115000000,40,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-vios-bac-giang/ban-2010-gia-115trieu-aidxc23363980
Nissan,Sunny,2015,120000000,40,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-nissan-sunny-bac-giang/ban-2015-1-5mt-gia-120tr-aidxc23382587
Chevrolet,Gentra,2010,70000000,40,Xăng,Khác,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-chevrolet-gentra-bac-giang/ban-2010-gia-70trieu-aidxc23375019
Ford,Focus,2018,359000000,79000,Xăng,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-focus-hcm/ban-san-xuat-2018-bang-titanium-aidxc23398250
Ford,EcoSport,2019,400000000,51000,Xăng,Khác,Nâu,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-ecosport-ben-tre/2019-nau-51000-km-aidxc23395246
Toyota,Vios,2017,235000000,300000,Xăng,Bình Dương,Bạc,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-vios-binh-duong/2017-bac-5-cho-aidxc23396184
Ford,Ranger,2019,540000000,40000,Dầu,TP.HCM,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-ford-ranger-hcm/2019-so-tu-dongho-tro-gop-70bao-test-aidxc23397800
Kia,Sorento,2018,450000000,100000,Dầu,Khác,Trắng,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-kia-sorento-binh-dinh/2018-dau-trang-aidxc23397754
Toyota,Corolla,2022,700000000,0,Xăng,Hà Nội,Unknown,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-toyota-corolla-cross-ha-noi/2022-tai-aidxc23397294
Mercedes,GLC,2023,2279000000,22000,Xăng,TP.HCM,Be,otocomvn,2025-12-22,https://oto.com.vn/mua-ban-xe-mercedes-benz-glc-300-hcm/mercedes-glc300-4matic-2023-luot-nhe-cuc-dep-aidxc23397110
