id,brand,model,year,price,mileage,fuel,location,color,color_group,source,url,crawl_date
1,Other,Other,2027,271060000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130161252.htm,2026-01-09
2,Vinfast,Vf 5,2027,469970000,326,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129749326.htm,2026-01-09
3,Vinfast,Limo,2027,704000000,7,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/123549450.htm,2026-01-09
4,Ford,Territory,2026,682000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-territory-trend-1.5-at-2026-6525384,2026-01-09
5,Lexus,Rx,2026,3500000000,0,Hybrid,Hà Nội,Bạc,Bạc,bonbanh,https://bonbanh.com/xe-lexus-rx-350h-premium-2026-6606025,2026-01-09
6,Vinfast,Vf 3,2025,262000000,0,Điện,Hà Nội,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-vinfast-vf3-plus-2025-6455666,2026-01-09
7,Vinfast,Vf 5,2025,482000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179101.htm,2026-01-09
8,Vinfast,Vf 5,2025,497000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130180058.htm,2026-01-09
9,Kia,New,2025,579000000,0,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/116012605.htm,2026-01-09
10,Mitsubishi,Xpander Cross,2025,610000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mitsubishi-xpander-cross-1.5-at-2025-6445681,2026-01-09
11,Vinfast,Vf 6,2025,620000000,0,Điện,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-vinfast-vf6-eco-2025-6523622,2026-01-09
12,Other,Other,2025,660000000,600,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129395080.htm,2026-01-09
13,Other,Other,2025,665000000,3000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129584349.htm,2026-01-09
14,Byd,Atto,2025,669000000,500000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/127891633.htm,2026-01-09
15,Vinfast,Limo,2025,719000000,0,Điện,Quảng Ninh,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-vinfast-limo-green-at-2025-6143146,2026-01-09
16,Ford,Ranger,2025,721000000,0,Dầu,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-ranger-xls-2.0l-4x4-at-2025-4879179,2026-01-09
17,Mazda,Cx 30,2025,729000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179977.htm,2026-01-09
18,Toyota,Innova,2025,730000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-toyota-innova-cross-2.0g-cvt-2025-6555849,2026-01-09
19,Mazda,Cx 5,2025,739000000,1000,Xăng,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mazda-cx5-deluxe-2.0-at-2025-6509784,2026-01-09
20,Ford,Territory,2025,770000000,0,Xăng,Hà Nội,Xám,Xám,bonbanh,https://bonbanh.com/xe-ford-territory-titanium-1.5-at-2025-6571288,2026-01-09
21,Mazda,Cx 5,2025,776000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mazda-cx5-premium-2.0-at-2025-6241734,2026-01-09
22,Mazda,Cx 5,2025,814000000,0,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130180066.htm,2026-01-09
23,Mazda,Cx 5,2025,820000000,29000,Điện,Hải Phòng,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-mazda-cx5-premium-sport-2.0-at-2025-6591928,2026-01-09
24,Hyundai,Tucson,2025,956000000,1600,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129999091.htm,2026-01-09
25,Ford,Everest,2025,1010000000,0,Điện,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-everest-ambiente-2.0l-4x2-at-2025-4898516,2026-01-09
26,Honda,Cr V,2025,1099000000,0,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/128782382.htm,2026-01-09
27,Ford,Ranger Raptor,2025,1299000000,0,Dầu,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-ford-ranger-raptor-2.0l-4x4-at-2025-6563871,2026-01-09
28,Volkswagen,Viloran,2025,2239000000,7399,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-volkswagen-viloran-hcm/luxury-sieu-luot-7399km-cuc-dep-aidxc23397425,2026-01-09
29,Mercedes-Benz,E Class,2025,2449000000,0,Hybrid,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mercedes_benz-e_class-e200-avantgarde-2025-6293776,2026-01-09
30,Toyota,Land Cruiser,2025,4580000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-toyota-land_cruiser-3.5-v6-2025-5720090,2026-01-09
31,Lexus,Lx,2025,10086000000,9600,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-lexus-lx-600-ha-noi/ban-4-ghe-vip-san-xe-giao-ngay-aidxc23387290,2026-01-09
32,Vinfast,Vf 3,2024,215000000,1,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130179391.htm,2026-01-09
33,Mitsubishi,Attrage,2024,392000000,20000,Xăng,Hưng Yên,Hồng,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mitsubishi-attrage-hung-yen/san-ho-so-ban-giao-xe-dep-bao-duong-chinh-hang-aidxc23398337,2026-01-09
34,Vinfast,Vf 5,2024,445000000,25000,Điện,Bình Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-vinfast-vf5-binh-duong/gia-ca-thuong-luong-aidxc23395071,2026-01-09
35,Toyota,Vios,2024,445000000,5000,Xăng,Khác,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-vios-phu-yen/15-e-cvt-2024-aidxc23399451,2026-01-09
36,Hyundai,Accent,2024,448000000,0,Xăng,Hưng Yên,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-hyundai-accent-1.4-at-2024-6495717,2026-01-09
37,Hyundai,Venue,2024,515000000,26000,Xăng,Đà Nẵng,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-hyundai-venue-1.0-t-gdi-dac-biet-2024-6605030,2026-01-09
38,Kia,Sonet,2024,569000000,17000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-kia-sonet-luxury-1.5-at-2024-6614547,2026-01-09
39,Mitsubishi,Xpander,2024,579000000,39000,Xăng,Khác,Cam,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mitsubishi-xpander-hoa-binh/du-ho-so-sang-ten-tai-ha-noi-cam-ket-bao-hanh-aidxc23400094,2026-01-09
40,Hyundai,Creta,2024,599000000,58000,Điện,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-hyundai-creta-dac-biet-1.5-at-2024-6589501,2026-01-09
41,Ford,Transit,2024,650000000,50000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130180357.htm,2026-01-09
42,Mazda,3,2024,675000000,4000,Xăng,Tp.Hcm,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-mazda-3-1.5l-sport-premium-2024-6605807,2026-01-09
43,Toyota,Innova,2024,810000000,36000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129962893.htm,2026-01-09
44,Hyundai,Custin,2024,895000000,41000,Xăng,Hưng Yên,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-hyundai-custin-cao-cap-2.0t-2024-6570643,2026-01-09
45,Other,Other,2024,965000000,5000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130122851.htm,2026-01-09
46,Ford,Ranger Raptor,2024,1135000000,54200,Dầu,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-ranger-raptor-2.0l-4x4-at-2024-6562835,2026-01-09
47,Honda,Crv,2024,1199000000,12400,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129491464.htm,2026-01-09
48,Mitsubishi,Pajero Sport,2024,1310000000,0,Dầu,Hà Nội,Bạc,Bạc,bonbanh,https://bonbanh.com/xe-mitsubishi-pajero-sport-3.0g-4x4-at-premium-2024-6347821,2026-01-09
49,Bmw,3 Series,2024,1479000000,10000,Điện,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-bmw-3_series-320i-sport-line-2024-6548762,2026-01-09
50,Bmw,3 Series,2024,1799000000,100,Xăng,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-bmw-3_series-330i-m-sport-2024-6303360,2026-01-09
51,Volkswagen,Viloran,2024,1950000000,3,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179712.htm,2026-01-09
52,Mercedes-Benz,Glc,2024,1999000000,8000,Hybrid,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-mercedes_benz-glc-200-4matic-2024-6374943,2026-01-09
53,Bmw,X5,2024,3800000000,1500,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-bmw-x5-xdrive40i-m-sport-2024-6470306,2026-01-09
54,Bmw,X5,2024,3857000000,0,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-bmw-x5-xdrive40i-m-sport-2024-5845671,2026-01-09
55,Mg,5,2023,210000000,90000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mg-5-ha-noi/jupiter-thanh-ly-aidxc23396969,2026-01-09
56,Mitsubishi,Attrage,2023,385000000,45000,Xăng,Khác,Hồng,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mitsubishi-attrage-hoa-binh/sieu-luot-45000km-aidxc23398032,2026-01-09
57,Toyota,Avanza,2023,430000000,80000,Xăng,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-toyota-avanza-premio-1.5-mt-2023-6442812,2026-01-09
58,Hyundai,Accent,2023,455000000,39000,Xăng,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-hyundai-accent-1.4-at-2023-6558463,2026-01-09
59,Toyota,Vios,2023,470000000,17000,Xăng,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-toyota-vios-g-1.5-cvt-2023-6614552,2026-01-09
60,Suzuki,Swift,2023,508000000,46000,Xăng,Bình Dương,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-suzuki-swift-glx-1.2-at-2023-6593458,2026-01-09
61,Toyota,Veloz,2023,576000000,21000,Xăng,Tp.Hcm,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-toyota-veloz-cross-top-1.5-cvt-2023-6595893,2026-01-09
62,Toyota,Innova,2023,585000000,104000,Điện,Lâm Đồng,Trắng,Trắng,chotot,https://www.chotot.com/129802637.htm,2026-01-09
63,Hyundai,Creta,2023,588000000,13000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-creta-ha-noi/2023-aidxc23399246,2026-01-09
64,Ford,Ranger,2023,600000000,67000,Dầu,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-ford-ranger-ha-noi/ban-xe-chinh-chu-chua-va-cham-ngap-nuoc-gia-hop-ly-aidxc23399167,2026-01-09
65,Nissan,Kicks,2023,620000000,18000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-nissan-kicks-ha-noi/e-power-v-sx2023-dang-ky-2024-chay-18-van-aidxc23386641,2026-01-09
66,Peugeot,Gt,2023,666000000,27000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-peugeot-2008-gt-line-1.2-at-2023-6559287,2026-01-09
67,Mazda,6,2023,715000000,60000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mazda-6-hcm/sport-the-thao-ca-tinh-aidxc23398605,2026-01-09
68,Vinfast,Vf 8,2023,720000000,35000,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130179629.htm,2026-01-09
69,Honda,Cr V,2023,980000000,16000,Xăng,Đồng Nai,Trắng,Trắng,chotot,https://www.chotot.com/130139332.htm,2026-01-09
70,Kia,Carnival,2023,1199000000,0,Dầu,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-kia-carnival-premium-2.2d-7s-2023-6351515,2026-01-09
71,Kia,Carnival,2023,1250000000,48000,Dầu,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-ha-noi/canival-22-signature-2023-may-dau-chay-48-van-sieu-dep-aidxc23398263,2026-01-09
72,Mercedes-Benz,C Class,2023,1639000000,6999,Xăng,Hà Nội,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-mercedes_benz-c_class-c200-avantgarde-plus-2023-6518484,2026-01-09
73,Mini,Cooper,2023,1738000000,5000,Xăng,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-mini-cooper-countryman-s-2023-6609018,2026-01-09
74,Volkswagen,Teramont,2023,1788000000,0,Xăng,Bắc Ninh,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-volkswagen-teramont-2.0-at-2023-6428216,2026-01-09
75,Mercedes-Benz,Glc,2023,2259000000,27358,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mercedes_benz-glc-300-4matic-2023-6577113,2026-01-09
76,Lexus,Nx,2023,2799000000,37000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-lexus-nx-350-hcm/bao-dau-bank-70-90-ib-zalo-tu-van-truc-tiep-247-aidxc23399840,2026-01-09
77,Porsche,Macan,2023,2950000000,24000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-porsche-macan-hcm/xe-nha-chay-moi-97-fulloption-mau-son-den-led-mam-20-po-4-ong-xa-ghe-14-loa-bose-sport-active-aidxc23387674,2026-01-09
78,Toyota,Land Cruiser,2023,2960000000,36000,Xăng,Hà Nội,Đỏ,Đỏ,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-land-cruiser-prado-ha-noi/xe-full-lich-su-hang-bao-check-aidxc23389949,2026-01-09
79,Toyota,Land Cruiser,2023,2960000000,48000,Xăng,Hà Nội,Đỏ,Đỏ,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-land-cruiser-prado-ha-noi/xe-rong-rai-tien-loi-aidxc23398694,2026-01-09
80,Porsche,Macan,2023,3279000000,36000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-porsche-macan-hcm/bao-dau-bank-70-90-ib-zalo-tu-van-truc-tiep-247-aidxc23397327,2026-01-09
81,Bmw,7 Series,2023,4279000000,6399,Hybrid,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-bmw-7_series-735i-pure-excellence-2023-6613341,2026-01-09
82,Mercedes-Benz,S Class,2023,5099000000,30,Xăng,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-mercedes_benz-s_class-s450-4matic-luxury-2023-6437078,2026-01-09
83,Hyundai,Grand I10,2022,265000000,60000,Xăng,Khác,Bạc,Bạc,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-phu-tho/hatback-chat-luong-khung-vo-cung-cap-xe-zin-100-aidxc23387341,2026-01-09
84,Kia,Soluto,2022,285000000,33000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-soluto-ha-noi/mau-trang-di-33-van-km-aidxc23398525,2026-01-09
85,Kia,Soluto,2022,355000000,50000,Xăng,Bắc Ninh,Đen,Đen,bonbanh,https://bonbanh.com/xe-kia-soluto-1.4-at-deluxe-2022-6528010,2026-01-09
86,Suzuki,Ertiga,2022,480000000,65000,Hybrid,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-suzuki-ertiga-hybrid-1.5-at-2022-6593352,2026-01-09
87,Vinfast,Lux,2022,515000000,60000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-vinfast-lux-a20-ha-noi/lux-a-20-tieu-chuan-2022-sieu-dep-aidxc23387116,2026-01-09
88,Kia,Sonet,2022,518000000,67000,Xăng,Khác,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-sonet-binh-dinh/full-lich-su-hang-aidxc23389690,2026-01-09
89,Hyundai,Elantra,2022,525000000,23000,Xăng,Bình Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-elantra-binh-duong/phap-ly-ca-nhan-aidxc23399640,2026-01-09
90,Mazda,3,2022,529000000,510000,Điện,Hà Nội,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-mazda-3-1.5l-luxury-2022-6586402,2026-01-09
91,Peugeot,Gt,2022,595000000,48000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-peugeot-2008-gt-line-1.2-at-2022-6611684,2026-01-09
92,Mitsubishi,Triton,2022,615000000,71000,Dầu,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-mitsubishi-triton-athlete-4x2-at-2022-6600367,2026-01-09
93,Other,Other,2022,615000000,40000,Điện,Hải Phòng,Đỏ,Đỏ,chotot,https://www.chotot.com/129961528.htm,2026-01-09
94,Ford,Ranger,2022,688000000,48000,Dầu,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-ford-ranger-wildtrak-2.0l-4x4-at-2022-6586628,2026-01-09
95,Mitsubishi,Triton,2022,705000000,57000,Dầu,Tp.Hcm,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-mitsubishi-triton-athlete-4x4-at-2022-6606238,2026-01-09
96,Ford,Ranger,2022,720000000,80000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129901643.htm,2026-01-09
97,Mazda,Cx 5,2022,735000000,35000,Xăng,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mazda-cx5-premium-2.0-at-2022-6561439,2026-01-09
98,Subaru,Forester,2022,738000000,46000,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130180038.htm,2026-01-09
99,Honda,Civic,2022,764000000,25300,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-honda-civic-hcm/form-the-thao-lai-suong-aidxc23399213,2026-01-09
