id,brand,model,year,price,mileage,fuel,location,color,color_group,source,url,crawl_date
100,Ford,Territory,2022,768000000,48000,Xăng,Hải Phòng,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-territory-titanium-x-1.5-at-2022-6542827,2026-01-09
101,Toyota,Camry,2022,1050000000,35000,Điện,Cần Thơ,Trắng,Trắng,chotot,https://www.chotot.com/130180094.htm,2026-01-09
102,Kia,Carnival,2022,1095000000,45000,Dầu,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/8-cho-mau-do-man-xe-di-it-cuc-dep-aidxc23400008,2026-01-09
103,Kia,Carnival,2022,1155000000,30000,Dầu,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/gia-tot-nhat-thi-truong-ho-tro-giao-xe-toan-quoc-aidxc23396936,2026-01-09
104,Kia,Carnival,2022,1165000000,50000,Dầu,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/mau-trang-noi-that-nau-aidxc23396086,2026-01-09
105,Kia,Carnival,2022,1185000000,560000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130179425.htm,2026-01-09
106,Kia,Carnival,2022,1195000000,60000,Dầu,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/mpv-cao-cap-voi-dong-co-dau-manh-me-aidxc23399180,2026-01-09
107,Kia,Carnival,2022,1215000000,50000,Dầu,Tp.Hcm,Xanh,Xanh,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/xe-mau-xanh-noi-that-nau-aidxc23397010,2026-01-09
108,Kia,Carnival,2022,1279000000,40000,Dầu,Tp.Hcm,Xám,Xám,otocomvn,https://oto.com.vn/mua-ban-xe-kia-carnival-hcm/sang-trong-tien-nghi-aidxc23399881,2026-01-09
109,Mercedes-Benz,E200,2022,1590000000,30000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130052918.htm,2026-01-09
110,Volkswagen,Teramont,2022,1679000000,16000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-volkswagen-teramont-hcm/nhap-my-16000-km-aidxc23392961,2026-01-09
111,Bmw,520I,2022,1738000000,22000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-bmw-520i-hcm/xe-the-thao-sang-trong-chat-choi-dinh-cao-aidxc23396264,2026-01-09
112,Mercedes-Benz,Glc,2022,1799000000,54000,Xăng,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-mercedes_benz-glc-300-4matic-coupe-2022-6456875,2026-01-09
113,Bmw,430I,2022,2480000000,2300,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-bmw-430i-hcm/xe-nha-toan-trum-men-moi-9999-nhu-2025-moi-nhu-xe-trong-hang-su-dung-2300-aidxc23398790,2026-01-09
114,Porsche,Macan,2022,3179000000,21000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-porsche-macan-hcm/bao-dau-bank-70-90-ib-zalo-tu-van-truc-tiep-247-aidxc23397325,2026-01-09
115,Suzuki,Super,2021,210000000,55000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-suzuki-super-carry-pro-ha-noi/xe-dep-gia-tot-aidxc23397772,2026-01-09
116,Other,Other,2021,315000000,52000,Xăng,Cần Thơ,Trắng,Trắng,chotot,https://www.chotot.com/130074930.htm,2026-01-09
117,Other,Other,2021,325000000,2,Xăng,Kiên Giang,Đỏ,Đỏ,chotot,https://www.chotot.com/129461955.htm,2026-01-09
118,Kia,Morning,2021,339000000,62000,Xăng,Hải Dương,Đỏ,Đỏ,otocomvn,https://oto.com.vn/mua-ban-xe-kia-morning-hai-duong/xe-dep-odo-6v2-aidxc23398695,2026-01-09
119,Kia,K3,2021,479000000,56000,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130180004.htm,2026-01-09
120,Kia,Cerato,2021,490000000,70000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-kia-cerato-1.6-at-luxury-2021-6595932,2026-01-09
121,Vinfast,Lux,2021,499000000,77000,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130139909.htm,2026-01-09
122,Vinfast,Lux A,2021,535000000,112000,Xăng,Hà Nội,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-vinfast-lux_a_2.0-plus-2.0-at-2021-6603144,2026-01-09
123,Mazda,Cx 30,2021,585000000,58000,Xăng,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mazda-cx-30-luxury-2.0-at-2021-6604832,2026-01-09
124,Mazda,Cx 30,2021,609000000,40000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mazda-cx-30-premium-2.0-at-2021-6564416,2026-01-09
125,Toyota,Corolla Cross,2021,640000000,40000,Xăng,Hà Nội,Cam,Khác,bonbanh,https://bonbanh.com/xe-toyota-corolla_cross-1.8g-2021-6565436,2026-01-09
126,Vinfast,Lux,2021,675000000,110000,Điện,Hà Nội,Đen,Đen,chotot,https://www.chotot.com/130179301.htm,2026-01-09
127,Toyota,Corolla Cross,2021,690000000,40000,Điện,Hà Nội,Nâu,Nâu,bonbanh,https://bonbanh.com/xe-toyota-corolla_cross-1.8hv-2021-6606816,2026-01-09
128,Kia,Sedona,2021,695000000,103800,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130169319.htm,2026-01-09
129,Ford,Ranger,2021,755000000,49000,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130179757.htm,2026-01-09
130,Kia,Sedona,2021,865000000,80000,Dầu,Tp.Hcm,Đỏ,Đỏ,otocomvn,https://oto.com.vn/mua-ban-xe-kia-sedona-hcm/xe-7-cho-tiet-kiem-nhien-lieu-aidxc23398275,2026-01-09
131,Toyota,Camry,2021,1060000000,60000,Xăng,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-toyota-camry-2.5q-2021-6563017,2026-01-09
132,Kia,Carnival,2021,1080000000,100000,Dầu,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-kia-carnival-premium-2.2d-2021-6563061,2026-01-09
133,Mercedes-Benz,Glc,2021,1229000000,49000,Xăng,Hà Nội,Be,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mercedes-benz-glc-200-ha-noi/xe-sang-trong-lich-su-chat-luong-cao-aidxc23398581,2026-01-09
134,Mercedes-Benz,Glc,2021,1560000000,30000,Xăng,Hà Nội,Đen,Đen,otocomvn,https://oto.com.vn/mua-ban-xe-mercedes-benz-glc-300-ha-noi/sx2021-mau-den-noi-that-kem-chay-hon-3-van-aidxc23376960,2026-01-09
135,Mercedes-Benz,Glc300,2021,1599000000,410000,Xăng,Hải Phòng,Trắng,Trắng,chotot,https://www.chotot.com/130133081.htm,2026-01-09
136,Toyota,Prado,2021,2388000000,90000,Xăng,Hà Nội,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-toyota-prado-vx-2.7l-2021-6592275,2026-01-09
137,Toyota,Prado,2021,2450000000,108000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-toyota-prado-vx-2.7l-2021-6578679,2026-01-09
138,Audi,Q8,2021,2680000000,79000,Xăng,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-audi-q8-55-tfsi-s-line-quattro-2021-6492032,2026-01-09
139,Vinfast,Fadil,2020,290000000,68000,Xăng,Khác,Đỏ,Đỏ,bonbanh,https://bonbanh.com/xe-vinfast-fadil-1.4-at-2020-6592605,2026-01-09
140,Other,Other,2020,325000000,80,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130148507.htm,2026-01-09
141,Other,Other,2020,383000000,22,Điện,Hải Phòng,Đỏ,Đỏ,chotot,https://www.chotot.com/130022485.htm,2026-01-09
142,Mitsubishi,Xpander,2020,460000000,80,Xăng,Thanh Hóa,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-mitsubishi-xpander-1.5-at-2020-6596912,2026-01-09
143,Mitsubishi,Xpander Cross,2020,470000000,80000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mitsubishi-xpander-cross-ha-noi/2020-aidxc23399251,2026-01-09
144,Mazda,Bán,2020,485000000,78000,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130180284.htm,2026-01-09
145,Toyota,Innova,2020,515000000,70000,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179255.htm,2026-01-09
146,Toyota,Innova,2020,545000000,69000,Xăng,Bình Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-innova-binh-duong/xe-gia-dinh-aidxc23395072,2026-01-09
147,Toyota,Corolla Cross,2020,645000000,62000,Xăng,Bình Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-corolla-cross-binh-duong/xe-dep-gia-tot-aidxc23395067,2026-01-09
148,Other,Other,2020,679000000,50000,Điện,Hải Phòng,Đỏ,Đỏ,chotot,https://www.chotot.com/129560188.htm,2026-01-09
149,Mazda,Cx 8,2020,760000000,45000,Xăng,Hà Nội,Xanh,Xanh,bonbanh,https://bonbanh.com/xe-mazda-cx8-luxury-2020-6611746,2026-01-09
150,Ford,Everest,2020,829000000,81000,Điện,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-ford-everest-ha-noi/2020-aidxc23399898,2026-01-09
151,Ford,Everest,2020,865000000,0,Điện,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-everest-titanium-2.0l-4x4-at-2020-6588530,2026-01-09
152,Mercedes-Benz,E Class,2020,1438000000,38800,Xăng,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-mercedes_benz-e_class-e300-amg-2020-6603467,2026-01-09
153,Mercedes-Benz,E300,2020,1439000000,38000,Xăng,Tp.Hcm,Be,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mercedes-benz-e300-hcm/mercedes-amg-2020-luot-nhe-cuc-dep-aidxc23399431,2026-01-09
154,Lexus,Ls,2020,1580000000,40000,Xăng,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130179918.htm,2026-01-09
155,Mercedes-Benz,Gle450,2020,2499000000,30000,Xăng,Đà Nẵng,Đỏ,Đỏ,chotot,https://www.chotot.com/129143829.htm,2026-01-09
156,Lexus,Rx300,2020,2590000000,60000,Xăng,Đà Nẵng,Đen,Đen,chotot,https://www.chotot.com/125493914.htm,2026-01-09
157,Toyota,Alphard,2020,2799000000,67000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-alphard-hcm/xe-nha-trum-men-khong-chay-cuc-moi-1-doi-chu-may-35-chay-cuc-phe-fulloption-toan-bo-zin-theo-xe-aidxc23349599,2026-01-09
158,Toyota,Land Cruiser,2020,4390000000,55000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-land-cruiser-ha-noi/son-zin-100-gia-4390-trieu-aidxc23394236,2026-01-09
159,Other,Other,2020,355000000000,71000,Xăng,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179846.htm,2026-01-09
160,Other,Other,2019,125000000,80000,Điện,Tiền Giang,Trắng,Trắng,chotot,https://www.chotot.com/130179313.htm,2026-01-09
161,Other,Other,2019,200000000,130000,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130180192.htm,2026-01-09
162,Hyundai,Accent,2019,278000000,100,Điện,Hải Dương,Bạc,Bạc,bonbanh,https://bonbanh.com/xe-hyundai-accent-1.4-mt-2019-6593542,2026-01-09
163,Vinfast,Fadil,2019,295000000,83000,Xăng,Hà Nội,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-vinfast-fadil-1.4-at-plus-2019-6563610,2026-01-09
164,Mazda,2,2019,375000000,42000,Xăng,Tp.Hcm,Nâu,Nâu,bonbanh,https://bonbanh.com/xe-mazda-2-sport-luxury-2019-6614553,2026-01-09
165,Mitsubishi,Xpander,2019,445000000,52000,Xăng,Tp.Hcm,Nâu,Nâu,bonbanh,https://bonbanh.com/xe-mitsubishi-xpander-1.5-at-2019-6562320,2026-01-09
166,Toyota,Innova,2019,479000000,80000,Xăng,Hải Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-innova-hai-duong/2019-20-mt-8v-aidxc23391762,2026-01-09
167,Ford,Ranger,2019,495000000,97000,Dầu,Quảng Ninh,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-ranger-xls-2.2l-4x2-at-2019-6381236,2026-01-09
168,Other,Other,2019,605000000,50000,Xăng,Hà Nội,Đỏ,Đỏ,chotot,https://www.chotot.com/126895906.htm,2026-01-09
169,Kia,Sedona,2019,635000000,86000,Dầu,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/129934285.htm,2026-01-09
170,Ford,Tourneo,2019,648000000,80000,Xăng,Hải Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-ford-tourneo-hai-duong/xe-cuc-dep-chu-di-giu-gin-aidxc23400049,2026-01-09
171,Honda,Cr V,2019,739000000,50000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-honda-cr-v-hcm/model-2020-full-options-aidxc23397368,2026-01-09
172,Ford,Tourneo,2019,755000000,70000,Xăng,Tp.Hcm,Đen,Đen,bonbanh,https://bonbanh.com/xe-ford-tourneo-limousine-titanium-2.0-at-2019-6614544,2026-01-09
173,Other,Other,2019,760000000,94300,Điện,Tp.Hcm,Đỏ,Đỏ,chotot,https://www.chotot.com/130179755.htm,2026-01-09
174,Mercedes-Benz,C250,2019,860000000,64000,Xăng,Hà Nội,Be,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-mercedes-benz-c-250-ha-noi/xe-sang-trong-full-option-gia-cuc-tot-aidxc23398700,2026-01-09
175,Mercedes-Benz,E Class,2019,1168000000,68000,Điện,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130037311.htm,2026-01-09
176,Mercedes-Benz,E Class,2019,1199000000,41000,Xăng,Tp.Hcm,Đen,Đen,chotot,https://www.chotot.com/130037192.htm,2026-01-09
177,Mercedes-Benz,S450,2019,2250000000,70000,Xăng,Tp.Hcm,Trắng,Trắng,otocomvn,https://oto.com.vn/mua-ban-xe-mercedes-benz-s450-hcm/mercedes-4matic-luxury-2019-giam-doc-su-dung-aidxc23400107,2026-01-09
178,Toyota,Land Cruiser,2019,3888000000,83000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-land-cruiser-ha-noi/co-thuong-luong-aidxc23400070,2026-01-09
179,Land Rover,Landrover,2019,4600000000,64000,Điện,Hà Nội,Đen,Đen,chotot,https://www.chotot.com/130179247.htm,2026-01-09
180,Hyundai,Grand I10,2018,280000000,130000,Xăng,Hưng Yên,Bạc,Bạc,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-hung-yen/xe-chat-khong-loi-nho-may-so-keo-chi-than-vo-zin-da-co-man-hinh-aidxc23398666,2026-01-09
181,Hyundai,I10,2018,305000000,88000,Xăng,Khác,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-hyundai-i10-grand-1.2-at-2018-6609500,2026-01-09
182,Honda,City,2018,360000000,61000,Xăng,Bình Dương,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-honda-city-binh-duong/con-thuong-luong-gia-aidxc23395070,2026-01-09
183,Chevrolet,Colorado,2018,395000000,64000,Điện,Bình Dương,Đỏ,Đỏ,otocomvn,https://oto.com.vn/mua-ban-xe-chevrolet-colorado-binh-duong/so-cua-chua-lan-aidxc23399641,2026-01-09
184,Toyota,Innova,2018,420000000,135000,Xăng,Đà Nẵng,Be,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-toyota-innova-da-nang/e-2018-mt-xe-gia-dinh-8-cho-gam-cao-ben-bi-rong-rai-aidxc23399253,2026-01-09
185,Mazda,3,2018,450000000,18880,Điện,Đà Nẵng,Đỏ,Đỏ,chotot,https://www.chotot.com/130179551.htm,2026-01-09
186,Nissan,X Trail,2018,515000000,81000,Điện,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/129704585.htm,2026-01-09
187,Hyundai,Santa Fe,2018,565000000,122000,Xăng,Khác,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-santa-fe-binh-dinh/full-lich-su-hang-aidxc23389231,2026-01-09
188,Ford,Ranger,2018,575000000,13000,Dầu,Khác,Vàng,Vàng,bonbanh,https://bonbanh.com/xe-ford-ranger-wildtrak-2.0l-4x4-at-2018-6524687,2026-01-09
189,Kia,Sorento,2018,640000000,75000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129047486.htm,2026-01-09
190,Hyundai,Santa Fe,2018,665000000,60000,Xăng,Tp.Hcm,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-hyundai-santa-fe-hcm/2-cau-mau-bac-sieu-dep-aidxc23400011,2026-01-09
191,Mercedes-Benz,Glc300,2018,999000000,1,Điện,Hà Nội,Đen,Đen,chotot,https://www.chotot.com/129613732.htm,2026-01-09
192,Bmw,740I,2018,1890000000,50000,Xăng,Đà Nẵng,Đỏ,Đỏ,chotot,https://www.chotot.com/126546610.htm,2026-01-09
193,Maserati,Levante,2018,2199000000,40000,Điện,Hà Nội,Đen,Đen,bonbanh,https://bonbanh.com/xe-maserati-levante-3.0-v6-2018-6491936,2026-01-09
194,Land Rover,Landrover,2018,2650000000,60000,Xăng,Hà Nội,Trắng,Trắng,chotot,https://www.chotot.com/130179344.htm,2026-01-09
195,Ford,Focus,2017,378000000,28000,Xăng,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/130094300.htm,2026-01-09
196,Other,Other,2017,395000000,98000,Điện,Tp.Hcm,Trắng,Trắng,chotot,https://www.chotot.com/129942360.htm,2026-01-09
197,Ford,Transit,2017,400000000,112000,Dầu,Tp.Hcm,Trắng,Trắng,bonbanh,https://bonbanh.com/xe-ford-transit-luxury-2017-6568418,2026-01-09
198,Honda,Civic,2017,470000000,110000,Xăng,Hà Nội,Unknown,Khác,otocomvn,https://oto.com.vn/mua-ban-xe-honda-civic-ha-noi/2017-tai-aidxc23399277,2026-01-09
